2026-04-29 13:06:45,076	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
2026-04-29 13:08:28,398	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:08:28,398	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:28,398	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:08:28,398	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 213.7MiB object store
2026-04-29 13:08:28,398	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:08:28,398	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:08:28,398	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 318697/?
2026-04-29 13:08:28,398	INFO logging_progress.py:233 --   Tasks: 8; Actors: 0; Queued blocks: 238 (203.8MiB); Resources: 8.0 CPU, 54.2MiB object store
2026-04-29 13:08:28,398	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 250080/1
2026-04-29 13:08:28,399	INFO logging_progress.py:233 --   Tasks: 2; Actors: 0; Queued blocks: 0 (0.0B); Resources: 10.0 CPU, 5.0MiB object store
2026-04-29 13:08:28,399	INFO logging_progress.py:231 --     - Shuffle: 185580/?
2026-04-29 13:08:28,399	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:08:28,399	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:08:28,399	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:28,399	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:08:38,439	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:08:38,439	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:08:38,439	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 267.2MiB/24.8GiB object store
2026-04-29 13:08:38,439	INFO logging_progress.py:181 -- 
2026-04-29 13:08:38,439	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:08:38,439	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:38,440	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:08:38,440	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 213.7MiB object store
2026-04-29 13:08:38,440	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:08:38,440	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:08:38,440	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 318697/?
2026-04-29 13:08:38,440	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 236 (201.5MiB); Resources: 10.0 CPU, 53.5MiB object store
2026-04-29 13:08:38,440	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 318697/1
2026-04-29 13:08:38,440	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:08:38,440	INFO logging_progress.py:231 --     - Shuffle: 235721/?
2026-04-29 13:08:38,440	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:08:38,440	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:08:38,441	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:38,441	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:08:48,486	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:08:48,486	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:08:48,486	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 267.2MiB/24.8GiB object store
2026-04-29 13:08:48,486	INFO logging_progress.py:181 -- 
2026-04-29 13:08:48,486	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:08:48,486	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:48,486	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:08:48,486	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 209.7MiB object store
2026-04-29 13:08:48,487	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:08:48,487	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:08:48,487	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 465039/?
2026-04-29 13:08:48,487	INFO logging_progress.py:233 --   Tasks: 9 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 233 (197.5MiB); Resources: 9.0 CPU, 54.9MiB object store
2026-04-29 13:08:48,487	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 436699/1
2026-04-29 13:08:48,487	INFO logging_progress.py:233 --   Tasks: 1; Actors: 0; Queued blocks: 0 (0.0B); Resources: 9.0 CPU, 2.6MiB object store
2026-04-29 13:08:48,487	INFO logging_progress.py:231 --     - Shuffle: 319516/?
2026-04-29 13:08:48,487	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:08:48,487	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:08:48,487	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:48,487	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:08:58,522	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:08:58,522	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:08:58,522	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 263.2MiB/24.8GiB object store
2026-04-29 13:08:58,522	INFO logging_progress.py:181 -- 
2026-04-29 13:08:58,522	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:08:58,522	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:58,522	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:08:58,522	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 209.2MiB object store
2026-04-29 13:08:58,523	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:08:58,523	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:08:58,523	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 483010/?
2026-04-29 13:08:58,523	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 231 (195.9MiB); Resources: 10.0 CPU, 54.0MiB object store
2026-04-29 13:08:58,523	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 483010/1
2026-04-29 13:08:58,523	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:08:58,523	INFO logging_progress.py:231 --     - Shuffle: 356489/?
2026-04-29 13:08:58,523	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:08:58,523	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:08:58,523	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:08:58,523	INFO logging_progress.py:192 -- =============================================
2026-04-29 13:09:08,554	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:09:08,554	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:09:08,554	INFO logging_progress.py:227 -- Active & requested resources: 26/32 CPU, 263.2MiB/24.8GiB object store
2026-04-29 13:09:08,554	INFO logging_progress.py:181 -- 
2026-04-29 13:09:08,554	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 2620926/2620926
2026-04-29 13:09:08,554	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:09:08,554	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 2620926/?
2026-04-29 13:09:08,554	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 209.2MiB object store
2026-04-29 13:09:08,554	INFO logging_progress.py:231 --     - Shuffle: 2620926/2277437
2026-04-29 13:09:08,554	INFO logging_progress.py:231 --     - Reduce: 2620926/?
2026-04-29 13:09:08,555	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 483010/?
2026-04-29 13:09:08,555	INFO logging_progress.py:233 --   Tasks: 10 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 231 (195.9MiB); Resources: 10.0 CPU, 54.0MiB object store
2026-04-29 13:09:08,555	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 483010/1
2026-04-29 13:09:08,555	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:09:08,555	INFO logging_progress.py:231 --     - Shuffle: 356489/?
2026-04-29 13:09:08,555	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:09:08,555	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
2026-04-29 13:09:08,555	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:09:08,555	INFO logging_progress.py:192 -- =============================================
*** SIGTERM received at time=1777464550 on cpu 27 ***
PC: @     0x79d104cf6adf  (unknown)  clock_nanosleep
    @     0x79d104c4f330  (unknown)  (unknown)
    @           0x64ddaa         64  (unknown)
    @           0x5d7dfb        384  _PyEval_EvalFrameDefault
    @           0x5a4741         96  (unknown)
    @           0x560044         80  (unknown)
    @           0x5616b6         64  (unknown)
    @           0x549cb5         32  PyObject_Vectorcall
    @           0x5d7389        384  _PyEval_EvalFrameDefault
    @           0x54ceb4        160  (unknown)
    @           0x54b4d9         96  PyObject_Call
    @           0x5db532        384  _PyEval_EvalFrameDefault
    @           0x54ce52        160  (unknown)
    @           0x5db532        384  _PyEval_EvalFrameDefault
    @           0x54ab02        176  _PyObject_Call_Prepend
    @           0x5a37f8        112  (unknown)
    @           0x54b45c         96  PyObject_Call
    @           0x5db532        384  _PyEval_EvalFrameDefault
    @           0x54ab02        176  _PyObject_Call_Prepend
    @           0x5a37f8        112  (unknown)
    @           0x5492b5         80  _PyObject_MakeTpCall
    @           0x5d7389        384  _PyEval_EvalFrameDefault
    @           0x5d58bb        128  PyEval_EvalCode
    @           0x608b52         48  (unknown)
    @           0x6b5263         80  (unknown)
    @           0x6b4fca        128  _PyRun_SimpleFileObject
    @           0x6b4dff         64  _PyRun_AnyFileObject
    @           0x6bce65        288  Py_RunMain
    @           0x6bc94d         48  Py_BytesMain
    @     0x79d104c341ca        160  (unknown)
    @     0x79d104c3428b         96  __libc_start_main
    @           0x657b05  (unknown)  _start
[2026-04-29 13:09:10,887 E 3187306 3187306] logging.cc:474: *** SIGTERM received at time=1777464550 on cpu 27 ***
[2026-04-29 13:09:10,887 E 3187306 3187306] logging.cc:474: PC: @     0x79d104cf6adf  (unknown)  clock_nanosleep
[2026-04-29 13:09:10,887 E 3187306 3187306] logging.cc:474:     @     0x79d104c4f330  (unknown)  (unknown)
[2026-04-29 13:09:10,887 E 3187306 3187306] logging.cc:474:     @           0x64ddaa         64  (unknown)
[2026-04-29 13:09:10,887 E 3187306 3187306] logging.cc:474:     @           0x5d7dfb        384  _PyEval_EvalFrameDefault
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x5a4741         96  (unknown)
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x560044         80  (unknown)
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x5616b6         64  (unknown)
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x549cb5         32  PyObject_Vectorcall
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x5d7389        384  _PyEval_EvalFrameDefault
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x54ceb4        160  (unknown)
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x54b4d9         96  PyObject_Call
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x5db532        384  _PyEval_EvalFrameDefault
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x54ce52        160  (unknown)
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x5db532        384  _PyEval_EvalFrameDefault
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x54ab02        176  _PyObject_Call_Prepend
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x5a37f8        112  (unknown)
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x54b45c         96  PyObject_Call
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x5db532        384  _PyEval_EvalFrameDefault
[2026-04-29 13:09:10,888 E 3187306 3187306] logging.cc:474:     @           0x54ab02        176  _PyObject_Call_Prepend
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x5a37f8        112  (unknown)
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x5492b5         80  _PyObject_MakeTpCall
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x5d7389        384  _PyEval_EvalFrameDefault
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x5d58bb        128  PyEval_EvalCode
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x608b52         48  (unknown)
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x6b5263         80  (unknown)
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x6b4fca        128  _PyRun_SimpleFileObject
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x6b4dff         64  _PyRun_AnyFileObject
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x6bce65        288  Py_RunMain
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x6bc94d         48  Py_BytesMain
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @     0x79d104c341ca        160  (unknown)
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @     0x79d104c3428b         96  __libc_start_main
[2026-04-29 13:09:10,889 E 3187306 3187306] logging.cc:474:     @           0x657b05  (unknown)  _start
2026-04-29 13:09:10,916	INFO streaming_executor.py:294 -- ⚠️  Dataset dataset_10_0 execution failed
--- restarted 2026-04-29T13:09:28+01:00 ---
/home/arachnid/projects/vfrhotness/.venv/lib/python3.12/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
2026-04-29 13:33:23,978	INFO logging.py:416 -- Registered dataset logger for dataset dataset_2_0
2026-04-29 13:33:23,988	INFO streaming_executor.py:166 -- Starting execution of Dataset dataset_2_0. Full logs are in /tmp/ray/session_2026-04-29_13-33-15_485760_3230308/logs/ray-data
2026-04-29 13:33:23,988	INFO streaming_executor.py:167 -- Execution plan of Dataset dataset_2_0: InputDataBuffer[Input] -> TaskPoolMapOperator[FlatMap(_expand_base_row_to_all_resolutions)] -> HashAggregateOperator[HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200)]
2026-04-29 13:33:24,005	WARNING resource_manager.py:169 -- ⚠️  Ray's object store is configured to use only 42.9% of available memory (49.2GiB out of 114.8GiB total). For optimal Ray Data performance, we recommend setting the object store to at least 50% of available memory. You can do this by setting the 'object_store_memory' parameter when calling ray.init() or by setting the RAY_DEFAULT_OBJECT_STORE_MEMORY_PROPORTION environment variable.
2026-04-29 13:33:24,005	INFO __init__.py:56 -- Progress will be logged because stdout is a non-interactive terminal.
2026-04-29 13:33:24,820	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:33:24,820	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:33:24,820	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 0.0B/24.6GiB object store
2026-04-29 13:33:24,820	INFO logging_progress.py:181 -- 
2026-04-29 13:33:24,820	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 0/1
2026-04-29 13:33:24,820	INFO logging_progress.py:233 --   Tasks: 1; Actors: 0; Queued blocks: 199 (0.0B); Resources: 1.0 CPU, 0.0B object store
2026-04-29 13:33:24,821	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 0/1
2026-04-29 13:33:24,821	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:33:24,821	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:33:24,821	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:33:24,821	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:33:34,878	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:33:34,878	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:33:34,878	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 575.9MiB/24.6GiB object store
2026-04-29 13:33:34,878	INFO logging_progress.py:181 -- 
2026-04-29 13:33:34,878	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:33:34,878	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 516.3MiB object store
2026-04-29 13:33:34,879	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 653840/1
2026-04-29 13:33:34,879	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 160 (448.9MiB); Resources: 32.0 CPU, 59.7MiB object store
2026-04-29 13:33:34,879	INFO logging_progress.py:231 --     - Shuffle: 579212/7240150
2026-04-29 13:33:34,879	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:33:34,879	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:33:44,899	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:33:44,900	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:33:44,900	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 458.2MiB/24.6GiB object store
2026-04-29 13:33:44,900	INFO logging_progress.py:181 -- 
2026-04-29 13:33:44,900	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:33:44,900	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 398.4MiB object store
2026-04-29 13:33:44,900	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 2370170/1
2026-04-29 13:33:44,900	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 118 (331.1MiB); Resources: 32.0 CPU, 59.8MiB object store
2026-04-29 13:33:44,900	INFO logging_progress.py:231 --     - Shuffle: 2103467/7253334
2026-04-29 13:33:44,900	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:33:44,900	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:33:54,999	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:33:54,999	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:33:54,999	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 357.3MiB/24.6GiB object store
2026-04-29 13:33:54,999	INFO logging_progress.py:181 -- 
2026-04-29 13:33:54,999	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:33:54,999	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 297.4MiB object store
2026-04-29 13:33:54,999	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 3841310/1
2026-04-29 13:33:54,999	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 82 (230.1MiB); Resources: 32.0 CPU, 59.9MiB object store
2026-04-29 13:33:54,999	INFO logging_progress.py:231 --     - Shuffle: 3414815/7265564
2026-04-29 13:33:55,000	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:33:55,000	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:34:05,080	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:34:05,080	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:34:05,080	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 343.3MiB/24.6GiB object store
2026-04-29 13:34:05,080	INFO logging_progress.py:181 -- 
2026-04-29 13:34:05,080	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:34:05,080	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 283.4MiB object store
2026-04-29 13:34:05,080	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 4045635/1
2026-04-29 13:34:05,080	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 77 (216.0MiB); Resources: 32.0 CPU, 59.9MiB object store
2026-04-29 13:34:05,080	INFO logging_progress.py:231 --     - Shuffle: 3597365/7267404
2026-04-29 13:34:05,080	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:34:05,081	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:34:15,106	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:34:15,106	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:34:15,106	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 343.3MiB/24.6GiB object store
2026-04-29 13:34:15,107	INFO logging_progress.py:181 -- 
2026-04-29 13:34:15,107	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:34:15,107	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 283.4MiB object store
2026-04-29 13:34:15,107	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 4045635/1
2026-04-29 13:34:15,107	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 77 (216.0MiB); Resources: 32.0 CPU, 59.9MiB object store
2026-04-29 13:34:15,107	INFO logging_progress.py:231 --     - Shuffle: 3597365/7267404
2026-04-29 13:34:15,107	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:34:15,107	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:34:25,197	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:34:25,197	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:34:25,197	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 205.9MiB/24.6GiB object store
2026-04-29 13:34:25,197	INFO logging_progress.py:181 -- 
2026-04-29 13:34:25,198	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:34:25,198	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 145.9MiB object store
2026-04-29 13:34:25,198	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 6047880/1
2026-04-29 13:34:25,198	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 28 (78.6MiB); Resources: 32.0 CPU, 60.0MiB object store
2026-04-29 13:34:25,198	INFO logging_progress.py:231 --     - Shuffle: 5392747/7287496
2026-04-29 13:34:25,198	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:34:25,198	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:34:35,283	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_2_0 =======
2026-04-29 13:34:35,283	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:34:35,284	INFO logging_progress.py:227 -- Active & requested resources: 13/32 CPU, 26.5MiB/24.6GiB object store
2026-04-29 13:34:35,284	INFO logging_progress.py:181 -- 
2026-04-29 13:34:35,284	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 8172600/8172600
2026-04-29 13:34:35,284	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 14.0MiB object store
